Gold_IRR,Date,USD_IRR,Ounce_USD,Oil_USD
99757000,2025-09-25,1082900,3736.89990234375,69.4199981689453
99482000,2025-09-24,1072050,3732.10009765625,69.3099975585938
96511000,2025-09-23,1034900,3780.60009765625,67.629997253418
93605000,2025-09-22,1040000,3740.69995117188,66.5699996948242
96742000,2025-09-21,1058600,,
92356000,2025-09-20,1026100,,
87410000,2025-09-18,988450,3643.69995117188,67.4400024414063
88399000,2025-09-17,992350,3681.80004882813,67.9499969482422
88415000,2025-09-16,996450,3688.89990234375,68.4700012207031
86803000,2025-09-15,992550,3682.19995117188,67.4400024414063
84254000,2025-09-14,979800,,
84624000,2025-09-13,976850,,
86342000,2025-09-11,993000,3636.89990234375,66.370002746582
88502000,2025-09-09,1008300,3643.30004882813,66.3899993896484
88066000,2025-09-08,1011000,3638.10009765625,66.0199966430664
88198000,2025-09-07,1026800,,
87646000,2025-09-06,1029800,,
86148000,2025-09-04,1014400,3565.80004882813,66.9899978637695
87602000,2025-09-03,1025700,3593.19995117188,67.5999984741211
87692000,2025-09-02,1032000,3549.39990234375,69.1399993896484
89407000,2025-08-31,1048300,,
86118000,2025-08-30,1026200,,
83435000,2025-08-28,989000,3431.80004882813,68.620002746582
82964000,2025-08-27,1000000,3404.60009765625,68.0500030517578
79674000,2025-08-26,966500,3388.60009765625,67.2200012207031
78617000,2025-08-25,958000,3373.80004882813,68.8000030517578
77647000,2025-08-23,941000,,
78453000,2025-08-21,950600,3336.89990234375,67.6699981689453
77352000,2025-08-20,937500,3343.39990234375,66.8399963378906
75932000,2025-08-19,933450,3313.39990234375,65.7900009155273
75869000,2025-08-18,938500,3331.69995117188,66.5999984741211
75131000,2025-08-17,932900,,
74018000,2025-08-16,927600,,
76237000,2025-08-13,936700,3358.69995117188,65.629997253418
74496000,2025-08-12,924900,3348.89990234375,66.120002746582
74964000,2025-08-11,932750,3353.10009765625,66.629997253418
74923000,2025-08-10,920000,,
74577000,2025-08-09,918300,,
75934000,2025-08-06,934500,3380,66.8899993896484
75927000,2025-08-05,929600,3381.89990234375,67.6399993896484
76410000,2025-08-04,934100,3374.39990234375,68.7600021362305
76724000,2025-08-03,938000,,
75248000,2025-08-02,924000,,
73981000,2025-08-01,911800,3347.69995117188,69.6699981689453
72109000,2025-07-30,905600,3295.80004882813,73.2399978637695
71485000,2025-07-29,896000,3323.39990234375,72.5100021362305
71441000,2025-07-28,892500,3309.10009765625,70.0400009155273
71224000,2025-07-27,892050,,
70255000,2025-07-26,880000,,
70086000,2025-07-25,880500,3334,68.4400024414063
71070000,2025-07-23,884400,3394.10009765625,68.5100021362305
71344000,2025-07-22,879900,3439.19995117188,68.5899963378906
71825000,2025-07-21,881100,3401.89990234375,69.2099990844727
70786000,2025-07-20,878950,,
69451000,2025-07-19,867600,,
69851000,2025-07-18,875600,3353,69.2799987792969
70818000,2025-07-16,887400,3352.5,68.5199966430664
71275000,2025-07-15,888400,3329.80004882813,68.7099990844727
71261000,2025-07-14,894200,3351.5,69.2099990844727
71557000,2025-07-12,889000,,
69664000,2025-07-11,870900,3356,70.3600006103516
70553000,2025-07-09,882850,3311.60009765625,70.1900024414063
70331000,2025-07-08,878300,3307,70.1500015258789
69324000,2025-07-07,870400,3332.19995117188,69.5800018310547
71388000,2025-07-06,883700,,
74371000,2025-07-02,916000,3348,69.1100006103516
74997000,2025-07-01,913900,3336.69995117188,67.1100006103516
74073000,2025-06-30,917200,3294.39990234375,67.6100006103516
73563000,2025-06-29,906950,,
70675000,2025-06-28,881200,,
67441000,2025-06-27,845700,3273.69995117188,67.7699966430664
67189000,2025-06-25,836800,3327.10009765625,67.6800003051758
,2025-06-24,828700,3317.39990234375,67.1399993896484
67741000,2025-06-11,835350,3321.30004882813,69.7699966430664
65887000,2025-06-10,827400,3320.89990234375,66.870002746582
64610000,2025-06-09,819100,3332.10009765625,67.0400009155273
65513000,2025-06-08,824950,,
65003000,2025-06-07,822850,,
64278000,2025-06-06,820700,3322.69995117188,66.4700012207031
66173000,2025-06-02,823850,3370.60009765625,64.629997253418
66053000,2025-06-01,823650,,
64160000,2025-05-31,822500,,
64423000,2025-05-30,827400,3288.89990234375,63.9000015258789
64400000,2025-05-28,822700,3293.60009765625,64.9000015258789
64423000,2025-05-27,826850,3299.10009765625,64.0899963378906
64603000,2025-05-26,828300,,
64813000,2025-05-25,822500,,
65363000,2025-05-24,823500,,
65688000,2025-05-23,829150,3363.60009765625,64.7799987792969
65317000,2025-05-21,827100,3309.30004882813,64.9100036621094
64818000,2025-05-20,831900,3280.30004882813,65.379997253418
65926000,2025-05-19,840650,3228.89990234375,65.5400009155273
62567000,2025-05-18,818550,,
62207000,2025-05-17,818000,,
63098000,2025-05-16,823350,3182,65.4100036621094
64347000,2025-05-14,831100,3181.39990234375,66.0899963378906
64605000,2025-05-13,832100,3240.30004882813,66.629997253418
65822000,2025-05-12,835000,3220,64.9599990844727
65411000,2025-05-11,834900,,
66482000,2025-05-10,831950,,
67189000,2025-05-09,835500,3335.39990234375,63.9099998474121
66958000,2025-05-07,830600,3381.39990234375,61.1199989318848
66683000,2025-05-06,820500,3411.39990234375,62.1500015258789
66889000,2025-05-05,824650,3311.30004882813,60.2299995422363
67798000,2025-05-04,844400,,
68068000,2025-05-03,858700,,
67759000,2025-05-02,856900,3231.89990234375,61.2900009155273
64174000,2025-04-30,819450,3305,63.1199989318848
64869000,2025-04-29,813900,3318.80004882813,64.25
64910000,2025-04-28,809650,3332.5,65.8600006103516
65347000,2025-04-27,812650,,
66940000,2025-04-26,827000,,
66531000,2025-04-25,823600,3282.39990234375,66.870002746582
65065000,2025-04-22,808750,3400.80004882813,67.4400024414063
65693000,2025-04-21,808350,3406.19995117188,66.2600021362305
66330000,2025-04-20,819750,,
65543000,2025-04-19,827900,,
65644000,2025-04-18,831900,,
68710000,2025-04-16,855950,3326.60009765625,65.8499984741211
69754000,2025-04-15,877000,3218.69995117188,64.6699981689453
67332000,2025-04-14,879800,3204.80004882813,64.879997253418
67579000,2025-04-13,880800,,
66432000,2025-04-12,859900,,
73782000,2025-04-11,962150,3222.19995117188,64.7600021362305
76398000,2025-04-09,1008900,3056.5,65.4800033569336
75431000,2025-04-08,999700,2968.39990234375,62.8199996948242
73644000,2025-04-07,997950,2951.30004882813,64.2099990844727
78236000,2025-04-06,1055550,,
79863000,2025-04-05,1045200,,
77105000,2025-04-04,1025650,3012,65.5800018310547
82382000,2025-04-02,,3139.89990234375,74.9499969482422
81817000,2025-03-29,1027800,,
82814000,2025-03-28,1038950,3086.5,73.629997253418
81142000,2025-03-26,1021900,3020.89990234375,73.7900009155273
79949000,2025-03-25,1019200,3023.69995117188,73.0199966430664
79388000,2025-03-24,1017850,3013.10009765625,73
81094000,2025-03-17,977800,3000,71.0699996948242
76978000,2025-03-16,943200,,
73794000,2025-03-15,931300,,
68713000,2025-03-14,911350,2994.5,70.5800018310547
68110000,2025-03-12,923050,2939.10009765625,70.9499969482422
67258000,2025-03-11,926800,2912.89990234375,69.5599975585938
66746000,2025-03-10,922850,2891,69.2799987792969
67341000,2025-03-09,923850,,
67182000,2025-03-08,922100,,
66358000,2025-03-07,912200,2904.69995117188,70.3600006103516
63786000,2025-03-05,891700,2915.30004882813,69.3000030517578
63915000,2025-03-04,884900,2909.60009765625,71.0400009155273
64354000,2025-03-03,904800,2890.19995117188,71.620002746582
63774000,2025-03-02,907350,,
65111000,2025-03-01,922300,,
64358000,2025-02-28,921600,2836.80004882813,73.1800003051758
66300000,2025-02-26,925200,2916.80004882813,72.5299987792969
67184000,2025-02-25,925950,2904.5,73.0199966430664
65806000,2025-02-24,918300,2947.89990234375,74.7799987792969
66568000,2025-02-23,913150,,
67415000,2025-02-22,927400,,
67923000,2025-02-21,935800,2937.60009765625,74.4300003051758
69034000,2025-02-19,930700,2919.39990234375,76.0400009155273
67565000,2025-02-18,921700,2931.60009765625,75.8399963378906
65822000,2025-02-17,919950,,
64735000,2025-02-16,908200,,
65090000,2025-02-15,907050,,
65430000,2025-02-14,906150,2883.60009765625,74.7399978637695
65504000,2025-02-12,890600,2909,75.1800003051758
63827000,2025-02-11,883500,2912.5,77
63948000,2025-02-10,881500,2914.30004882813,75.870002746582
66201000,2025-02-08,913650,,
63273000,2025-02-07,889600,2867.30004882813,74.6600036621094
59642000,2025-02-05,854600,2871.60009765625,74.6100006103516
59023000,2025-02-04,852700,2853.30004882813,76.1999969482422
57712000,2025-02-03,845950,2833.89990234375,75.9599990844727
57045000,2025-02-02,838650,,
56645000,2025-02-01,840500,,
56763000,2025-01-31,837650,2812.5,76.7600021362305
55828000,2025-01-29,835100,2769.10009765625,76.5800018310547
55345000,2025-01-28,832300,2766.80004882813,77.4899978637695
55990000,2025-01-26,839300,,
56103000,2025-01-25,838800,,
55586000,2025-01-24,833900,2777.30004882813,78.5
55163000,2025-01-22,839050,2767.60009765625,79
54824000,2025-01-21,825700,2755,79.2900009155273
54117000,2025-01-20,823350,,
52797000,2025-01-19,810200,,
52478000,2025-01-18,806700,,
52538000,2025-01-17,805300,2744.30004882813,80.7900009155273
52298000,2025-01-15,800700,2712.5,82.0299987792969
52587000,2025-01-14,804850,2677.5,79.9199981689453
53284000,2025-01-12,814600,,
52834000,2025-01-11,806650,,
53535000,2025-01-10,819500,2708.5,79.7600021362305
52850000,2025-01-08,813900,2664.5,76.1600036621094
52718000,2025-01-07,804100,2656.69995117188,77.0500030517578
52240000,2025-01-06,800800,2638.39990234375,76.3000030517578
51174000,2025-01-05,793450,,
51206000,2025-01-04,795450,,
51564000,2025-01-03,798350,2645,76.5100021362305
51956000,2025-01-01,806350,,
52185000,2024-12-31,812300,2629.19995117188,74.6399993896484
52413000,2024-12-30,813050,2606.10009765625,74.3899993896484
52305000,2024-12-29,813200,,
51612000,2024-12-28,797150,,
52630000,2024-12-27,810600,2617.19995117188,74.1699981689453
51432000,2024-12-25,793850,,
50777000,2024-12-24,785950,2620,73.5800018310547
50493000,2024-12-23,786600,2612.30004882813,72.629997253418
49872000,2024-12-22,778800,,
49071000,2024-12-21,762800,,
48918000,2024-12-20,762400,2628.69995117188,72.9400024414063
48710000,2024-12-18,767550,2636.5,73.3899993896484
49694000,2024-12-17,773650,2644.39990234375,73.1900024414063
49124000,2024-12-16,766300,2651.39990234375,73.9100036621094
49417000,2024-12-15,759500,,
48535000,2024-12-14,747100,,
48676000,2024-12-13,747150,2656,74.4899978637695
48182000,2024-12-11,729600,2733.80004882813,73.5199966430664
48613000,2024-12-10,731950,2697.60009765625,72.1900024414063
47579000,2024-12-09,723200,2664.89990234375,72.1399993896484
46942000,2024-12-08,718850,,
46579000,2024-12-07,719200,,
46150000,2024-12-06,715600,2638.60009765625,71.120002746582
46866000,2024-12-03,714800,2644.69995117188,73.620002746582
46217000,2024-12-02,710950,2634.89990234375,71.8300018310547
45919000,2024-12-01,704150,,
45649000,2024-11-30,699000,,
45795000,2024-11-29,704000,2657,72.9400024414063
45631000,2024-11-27,701400,2639.89990234375,72.8300018310547
45111000,2024-11-26,699050,2620.30004882813,72.8099975585938
44703000,2024-11-25,695950,2616.80004882813,73.0100021362305
44735000,2024-11-24,693700,,
45677000,2024-11-23,689600,,
46605000,2024-11-22,699050,2709.89990234375,75.1699981689453
45197000,2024-11-20,692250,2648.19995117188,72.8099975585938
44950000,2024-11-19,689300,2627.10009765625,73.3099975585938
44361000,2024-11-18,689050,2610.60009765625,73.3000030517578
43569000,2024-11-17,684450,,
42872000,2024-11-16,681750,,
42962000,2024-11-15,682400,2565.69995117188,71.0400009155273
42983000,2024-11-13,683300,2580.80004882813,72.2799987792969
43744000,2024-11-12,684400,2600,71.8899993896484
43223000,2024-11-11,678200,2611.19995117188,71.8300018310547
42463000,2024-11-10,669200,,
44458000,2024-11-09,682650,,
45467000,2024-11-08,692200,2687.5,73.870002746582
45432000,2024-11-06,690450,2667.60009765625,74.9199981689453
45709000,2024-11-05,696250,2740.30004882813,75.5299987792969
46097000,2024-11-04,688900,2736.10009765625,75.0800018310547
46185000,2024-11-03,689600,,
46790000,2024-11-02,693250,,
46593000,2024-11-01,694800,2738.60009765625,73.0999984741211
46127000,2024-10-30,682300,2788.5,72.5500030517578
47508000,2024-10-29,692400,2768.39990234375,71.120002746582
46268000,2024-10-28,684000,2742.89990234375,71.4199981689453
45363000,2024-10-27,674800,,
44481000,2024-10-26,660850,,
43768000,2024-10-25,655300,2740.89990234375,76.0500030517578
45970000,2024-10-23,679500,2714.39990234375,74.9599990844727
45677000,2024-10-22,677300,2744.19995117188,76.0400009155273
44368000,2024-10-21,661500,2723.10009765625,74.2900009155273
43255000,2024-10-20,648550,,
42759000,2024-10-19,641950,,
42535000,2024-10-18,639600,2713.69995117188,73.0599975585938
41794000,2024-10-16,636600,2674,74.2200012207031
41625000,2024-10-15,633350,2661.39990234375,74.25
41050000,2024-10-14,627650,2647.80004882813,77.4599990844727
41078000,2024-10-13,631500,,
40819000,2024-10-12,628450,,
40365000,2024-10-11,624950,2657.60009765625,79.0400009155273
40928000,2024-10-09,635500,2606,76.5800018310547
40674000,2024-10-08,629350,2615,77.1800003051758
40346000,2024-10-07,625450,2644.80004882813,80.9300003051758
40999000,2024-10-06,628450,,
41410000,2024-10-05,634550,,
40930000,2024-10-04,623900,2645.80004882813,78.0500030517578
41050000,2024-10-02,626900,2647.10009765625,73.9000015258789
40785000,2024-10-01,622550,2667.30004882813,73.5599975585938
40501000,2024-09-30,614950,2636.10009765625,71.7699966430664
39376000,2024-09-29,603750,,
39787000,2024-09-28,606100,,
40261000,2024-09-27,607000,2644.30004882813,71.9800033569336
39051000,2024-09-25,600300,2659.19995117188,73.4599990844727
38781000,2024-09-24,597150,2651.19995117188,75.1699981689453
39072000,2024-09-23,604850,2626.5,73.9000015258789
38497000,2024-09-22,597800,,
38054000,2024-09-21,595500,,
37382000,2024-09-18,592300,2570.69995117188,73.6500015258789
37313000,2024-09-17,592350,2564.30004882813,73.6999969482422
37331000,2024-09-16,595150,2580.39990234375,72.75
37093000,2024-09-15,591000,,
36895000,2024-09-14,590400,,
37063000,2024-09-13,593900,2581.30004882813,71.6100006103516
36629000,2024-09-10,597500,2512.30004882813,69.1900024414063
36523000,2024-09-09,596150,2501.80004882813,71.8399963378906
36292000,2024-09-08,596750,,
36066000,2024-09-07,594500,,
36038000,2024-09-06,597500,2493.5,71.0599975585938
36454000,2024-09-04,599000,2493.39990234375,72.6999969482422
36433000,2024-09-02,598900,,
36754000,2024-08-31,599000,,
36244000,2024-08-30,594800,2493.80004882813,78.8000030517578
36320000,2024-08-28,593950,2501,78.6500015258789
36147000,2024-08-27,590000,2516,79.5500030517578
35883000,2024-08-26,591250,2517.69995117188,81.4300003051758
36177000,2024-08-25,593200,,
35872000,2024-08-23,582650,2508.39990234375,79.0199966430664
35828000,2024-08-21,584100,2508.39990234375,76.0500030517578
35759000,2024-08-20,581600,2511.30004882813,77.1999969482422
35376000,2024-08-19,579850,2501.80004882813,77.6600036621094
35560000,2024-08-18,583100,,
34775000,2024-08-16,577050,2498.60009765625,79.6800003051758
34671000,2024-08-14,587650,2439.39990234375,79.7600021362305
34752000,2024-08-13,588350,2466.69995117188,80.6900024414063
34978000,2024-08-12,595700,2462.39990234375,82.3000030517578
35422000,2024-08-11,600250,,
34683000,2024-08-10,594100,,
35221000,2024-08-09,597700,2432.10009765625,79.6600036621094
35613000,2024-08-07,610000,2390.5,78.3300018310547
35826000,2024-08-06,614010,2389.10009765625,76.4800033569336
35198000,2024-08-05,611400,2401.69995117188,76.3000030517578
35602000,2024-08-04,614900,,
35999000,2024-08-03,609000,,
36975000,2024-08-02,615270,2425.69995117188,76.8099975585938
36156000,2024-07-31,606000,2426.5,80.7200012207031
35627000,2024-07-30,600400,2405,78.629997253418
34616000,2024-07-29,593500,2377.30004882813,79.7799987792969
34279000,2024-07-28,589400,,
34062000,2024-07-27,590840,,
33882000,2024-07-26,586460,2380,81.129997253418
33734000,2024-07-24,587610,2413.30004882813,81.7099990844727
33958000,2024-07-23,584600,2404.60009765625,81.0100021362305
33630000,2024-07-22,581760,2392,82.4000015258789
33436000,2024-07-21,575960,,
33531000,2024-07-20,576110,,
33621000,2024-07-19,575770,2395.5,82.629997253418
33882000,2024-07-17,572200,2454.80004882813,85.0800018310547
33963000,2024-07-16,573300,2462.39990234375,83.7300033569336
33986000,2024-07-13,579170,,
33845000,2024-07-12,579900,2414,85.0299987792969
33723000,2024-07-10,579650,2372.19995117188,85.0800018310547
33570000,2024-07-09,585100,2360.10009765625,84.6600036621094
33409000,2024-07-08,588790,2355.19995117188,85.75
33808000,2024-07-07,588520,,
34254000,2024-07-06,588510,,
34321000,2024-07-05,598300,2388.5,86.5400009155273
34939000,2024-07-03,608760,2359.80004882813,87.3399963378906
34810000,2024-07-02,603750,2323,86.2399978637695
34785000,2024-07-01,608140,2327.60009765625,86.5999984741211
35306000,2024-06-30,613620,,
35482000,2024-06-29,616910,,
35124000,2024-06-28,610200,2327.69995117188,86.4100036621094
34981000,2024-06-26,603200,2299.19995117188,85.25
34381000,2024-06-25,601200,2316.60009765625,85.0100021362305
34604000,2024-06-23,604500,,
34097000,2024-06-22,602700,,
33637000,2024-06-21,601200,2316.39990234375,85.2399978637695
33669000,2024-06-19,614800,,
33622300,2024-06-18,596100,2330.39990234375,85.3300018310547
33559000,2024-06-17,604700,2312.39990234375,84.25
33658000,2024-06-15,602600,,
33499000,2024-06-14,596500,2331.39990234375,82.620002746582
33113000,2024-06-12,615900,2336,82.5999984741211
33219000,2024-06-11,608300,2307.5,81.9199981689453
32981000,2024-06-10,609900,2307.69995117188,81.629997253418
33122000,2024-06-09,608500,,
33330000,2024-06-08,611600,,
33328000,2024-06-07,603900,2305.19995117188,79.620002746582
33706000,2024-06-05,601900,2354.10009765625,78.4100036621094
33596000,2024-06-04,599800,2325.5,77.5199966430664
33935000,2024-06-01,603100,,
33335000,2024-05-31,599600,2322.89990234375,81.620002746582
33690000,2024-05-29,605400,2340.30004882813,83.5999984741211
33702000,2024-05-28,616500,2355.19995117188,84.2200012207031
33965000,2024-05-27,598200,,
33542000,2024-05-26,614100,,
32894000,2024-05-25,612200,,
32778000,2024-05-24,614500,2332.5,82.120002746582
33268000,2024-05-22,600700,2389.19995117188,81.9000015258789
33362000,2024-05-21,601000,2421.69995117188,82.879997253418
33552000,2024-05-20,604700,2433.89990234375,83.7099990844727
33697000,2024-05-19,605600,,
36008000,2024-05-18,608600,,
33058000,2024-05-17,607700,2412.19995117188,83.9800033569336
33642000,2024-05-15,600600,2388.69995117188,82.75
33723000,2024-05-14,597300,2353.39990234375,82.379997253418
33476000,2024-05-13,595000,2336.10009765625,83.3600006103516
33466000,2024-05-12,629000,,
33748000,2024-05-11,601600,,
34050000,2024-05-10,633700,2367.30004882813,82.7900009155273
34085000,2024-05-08,634600,2313.60009765625,83.5800018310547
34170000,2024-05-07,599500,2315.19995117188,83.1600036621094
34279000,2024-05-06,597200,2321.60009765625,83.3300018310547
34967000,2024-05-05,602200,,
33630000,2024-05-04,606100,,
34487000,2024-05-01,597300,2299.89990234375,83.4400024414063
34371000,2024-04-30,631000,2291.39990234375,87.8600006103516
34570000,2024-04-29,644100,2345.39990234375,88.4000015258789
35004000,2024-04-28,627500,,
33265000,2024-04-27,620100,,
34360000,2024-04-26,600600,2334.80004882813,89.5
35232000,2024-04-24,644200,2324.5,88.0199966430664
35339000,2024-04-23,613700,2327.69995117188,88.4199981689453
35639000,2024-04-22,618300,2332.19995117188,87
36410000,2024-04-21,640100,,
37126000,2024-04-20,627600,,
36620000,2024-04-19,629000,2398.39990234375,87.2900009155273
38298000,2024-04-17,600900,2371.69995117188,87.2900009155273
38268000,2024-04-16,597900,2390.80004882813,90.0199966430664
37892000,2024-04-15,619200,2365.80004882813,90.0999984741211
37433000,2024-04-14,638400,,
37349000,2024-04-13,618800,,
38790000,2024-04-12,641000,2356.19995117188,90.4499969482422
36237000,2024-04-08,637000,2331.69995117188,90.379997253418
35260000,2024-04-07,608700,,
35528000,2024-04-06,640000,,
36809000,2024-04-05,647000,2325.69995117188,91.1699981689453
35948000,2024-04-03,641000,2294.39990234375,89.3499984741211
35498000,2024-04-02,634740,2261,88.9199981689453
34355000,2024-04-01,632900,2236.5,87.4199981689453
33085000,2024-03-29,618334,,
32734000,2024-03-27,616580,2190.60009765625,86.0899963378906
32605000,2024-03-26,613950,2175.60009765625,86.25
32227000,2024-03-25,608380,2174.80004882813,86.75
32277000,2024-03-24,614030,,
32626000,2024-03-23,618100,,
32536000,2024-03-17,603510,,
32007000,2024-03-16,600260,,
31382000,2024-03-15,601080,2157.30004882813,85.3399963378906
31077000,2024-03-13,593800,2175.39990234375,84.0299987792969
30848000,2024-03-12,595340,2160.39990234375,81.9199981689453
30934000,2024-03-11,597090,2182.5,82.2099990844727
31312000,2024-03-10,599410,,
30911000,2024-03-09,592850,,
31509000,2024-03-08,605340,2178.60009765625,82.0800018310547
31882800,2024-03-06,605639,2150.30004882813,82.9599990844727
31892000,2024-03-05,609890,2133.5,82.0400009155273
31645000,2024-03-04,609470,2117.69995117188,82.8000030517578
31070000,2024-03-03,605020,,
29872000,2024-03-02,593390,,
29902000,2024-03-01,593130,2086.89990234375,83.5500030517578
29001000,2024-02-28,584660,2033,83.6800003051758
28988000,2024-02-27,581090,2034,83.6500015258789
29108000,2024-02-26,586050,2028.5,82.5299987792969
28771000,2024-02-25,582491,,
28641000,2024-02-23,572670,2038.59997558594,81.620002746582
28413000,2024-02-21,572710,2022.30004882813,83.0299987792969
28270000,2024-02-20,570290,2027.5,82.3399963378906
27990000,2024-02-19,565060,,
28244000,2024-02-18,570360,,
28055000,2024-02-16,563020,2011.5,83.4700012207031
27766000,2024-02-14,560270,1990.30004882813,81.5999984741211
27575000,2024-02-13,555800,1992.90002441406,82.7699966430664
27429000,2024-02-12,554690,2018.19995117188,82
27494000,2024-02-11,551950,,
27535000,2024-02-09,549020,2023.30004882813,82.1900024414063
27882000,2024-02-06,557380,2034.5,78.5899963378906
27687900,2024-02-05,557015,2025.69995117188,77.9899978637695
27628000,2024-02-04,553880,,
27547000,2024-02-03,551370,,
27815000,2024-02-02,563780,2036.09997558594,77.3300018310547
27939500,2024-01-31,576496,2048.39990234375,81.7099990844727
28842000,2024-01-30,584030,2031.5,82.870002746582
29108000,2024-01-29,582890,2025.19995117188,82.4000015258789
29091000,2024-01-28,582990,,
27972000,2024-01-27,558630,,
28048000,2024-01-26,563000,2016.80004882813,83.5500030517578
27528000,2024-01-23,556590,2023.69995117188,79.5500030517578
27316000,2024-01-22,548920,2019.80004882813,80.0599975585938
27108000,2024-01-21,540510,,
27221000,2024-01-20,539080,,
27293000,2024-01-19,542230,2026.5,78.5599975585938
26944000,2024-01-17,540290,2002.59997558594,77.879997253418
27097000,2024-01-16,536510,2026,78.2900009155273
26737000,2024-01-15,529040,,
26577000,2024-01-14,524630,,
26552000,2024-01-13,520860,,
26921000,2024-01-12,524680,2046.69995117188,78.2900009155273
26139000,2024-01-10,516020,2021.69995117188,76.8000030517578
26086000,2024-01-09,519780,2026.40002441406,77.5899963378906
25947000,2024-01-08,514840,2026.59997558594,76.120002746582
25658000,2024-01-07,509490,,
25820000,2024-01-06,509760,,
25677000,2024-01-05,509740,2042.40002441406,78.7600021362305
25647000,2024-01-03,514170,2034.19995117188,78.25
25504000,2024-01-02,508290,2064.39990234375,75.8899993896484
25451000,2024-01-01,506430,,
25252000,2023-12-31,505980,,
25049000,2023-12-30,505630,,
25155000,2023-12-29,506160,2062.39990234375,77.0400009155273
25019000,2023-12-27,503190,2081.89990234375,79.6500015258789
25060000,2023-12-26,503450,2058.19995117188,81.0699996948242
24765000,2023-12-25,501040,,
24555000,2023-12-24,500890,,
24691000,2023-12-23,500690,,
24883000,2023-12-22,503010,2057.10009765625,79.0699996948242
24638000,2023-12-20,500760,2034.5,79.6999969482422
24576300,2023-12-19,500712,2038.40002441406,79.2300033569336
24543000,2023-12-18,500560,2026.30004882813,77.9499969482422
24476000,2023-12-17,502380,,
24569000,2023-12-15,504670,2021.09997558594,76.5500030517578
24823000,2023-12-13,504670,1982.30004882813,74.2600021362305
24493000,2023-12-12,504460,1977.80004882813,73.2399978637695
24444000,2023-12-11,504640,1978,76.0299987792969
24382000,2023-12-10,506170,,
24541000,2023-12-09,505350,,
24513000,2023-12-08,505310,1998.30004882813,75.8399963378906
24756000,2023-12-06,505170,2030.5,74.3000030517578
